checkpoint,configuration,seed,sample_id,target_text,predicted_text,normalized_target,normalized_prediction,filename,asr_status,asr_seconds,wer,cer,word_accuracy_proxy,character_accuracy_proxy
2500,moderate,5107,5,कृपया अपना ऑर्डर नंबर बताइए।,कुर्प्या अपना आडर्ड नमर बदलाई थे,कृपया अपना ऑर्डर नंबर बताइए,कुर्प्या अपना आडर्ड नमर बदलाई थे,step_2500/moderate/seed_5107/step2500_moderate_seed5107_05_order_number.wav,success,0.5412018299102783,1.0,0.5555555555555556,0.0,0.4444444444444444
2750,greedy,3407,1,"नमस्ते, आपका ऑर्डर सफलतापूर्वक भेज दिया गया है।",नमस्ति आपका आबड एज़क करताप उर्वक भे दिया गया है।,नमस्ते आपका ऑर्डर सफलतापूर्वक भेज दिया गया है,नमस्ति आपका आबड एज़क करताप उर्वक भे दिया गया है,step_2750/greedy/seed_3407/step2750_greedy_seed3407_01_namaste_order_sent.wav,success,0.6457850933074951,0.75,0.3333333333333333,0.25,0.6666666666666667
2750,greedy,3407,2,आपका रिफंड अगले पाँच कार्य दिवसों में आपके खाते में जमा कर दिया जाएगा।,आपका रुम दरनाई पांच कार्य धो में आपके खाते में धमा कर दिया जाई वे।,आपका रिफंड अगले पाँच कार्य दिवसों में आपके खाते में जमा कर दिया जाएगा,आपका रुम दरनाई पांच कार्य धो में आपके खाते में धमा कर दिया जाई वे,step_2750/greedy/seed_3407/step2750_greedy_seed3407_02_refund_status.wav,success,0.7270419597625732,0.5,0.2898550724637681,0.5,0.7101449275362319
2750,greedy,3407,3,क्या मैं आपकी किसी और सहायता कर सकता हूँ?,क्या मैं अपकी किसी और सर इता कर सकता हूँ,क्या मैं आपकी किसी और सहायता कर सकता हूँ,क्या मैं अपकी किसी और सर इता कर सकता हूँ,step_2750/greedy/seed_3407/step2750_greedy_seed3407_03_further_assistance.wav,success,0.5256478786468506,0.3333333333333333,0.1,0.6666666666666667,0.9
2750,greedy,3407,4,धन्यवाद! आपका दिन शुभ हो।,तन्न आद आपका दिन शाल है।,धन्यवाद आपका दिन शुभ हो,तन्न आद आपका दिन शाल है,step_2750/greedy/seed_3407/step2750_greedy_seed3407_04_thank_you.wav,success,0.45700979232788086,0.8,0.30434782608695654,0.19999999999999996,0.6956521739130435
2750,greedy,3407,5,कृपया अपना ऑर्डर नंबर बताइए।,कर्प्या पत्ना पर दर्दनाम बर्बत लिया भे।,कृपया अपना ऑर्डर नंबर बताइए,कर्प्या पत्ना पर दर्दनाम बर्बत लिया भे,step_2750/greedy/seed_3407/step2750_greedy_seed3407_05_order_number.wav,success,0.5562999248504639,1.4,0.8148148148148148,0.0,0.18518518518518523
2750,greedy,4107,1,"नमस्ते, आपका ऑर्डर सफलतापूर्वक भेज दिया गया है।",नमस्ति आपका आबड एज़क करताप उर्वक भे दिया गया है।,नमस्ते आपका ऑर्डर सफलतापूर्वक भेज दिया गया है,नमस्ति आपका आबड एज़क करताप उर्वक भे दिया गया है,step_2750/greedy/seed_4107/step2750_greedy_seed4107_01_namaste_order_sent.wav,success,0.6411445140838623,0.75,0.3333333333333333,0.25,0.6666666666666667
2750,greedy,4107,2,आपका रिफंड अगले पाँच कार्य दिवसों में आपके खाते में जमा कर दिया जाएगा।,आपका रुम दरनाई पांच कार्य धो में आपके खाते में धमा कर दिया जाई वे।,आपका रिफंड अगले पाँच कार्य दिवसों में आपके खाते में जमा कर दिया जाएगा,आपका रुम दरनाई पांच कार्य धो में आपके खाते में धमा कर दिया जाई वे,step_2750/greedy/seed_4107/step2750_greedy_seed4107_02_refund_status.wav,success,0.7308332920074463,0.5,0.2898550724637681,0.5,0.7101449275362319
2750,greedy,4107,3,क्या मैं आपकी किसी और सहायता कर सकता हूँ?,क्या मैं अपकी किसी और सर इता कर सकता हूँ,क्या मैं आपकी किसी और सहायता कर सकता हूँ,क्या मैं अपकी किसी और सर इता कर सकता हूँ,step_2750/greedy/seed_4107/step2750_greedy_seed4107_03_further_assistance.wav,success,0.515350341796875,0.3333333333333333,0.1,0.6666666666666667,0.9
2750,greedy,4107,4,धन्यवाद! आपका दिन शुभ हो।,तन्न आद आपका दिन शाल है।,धन्यवाद आपका दिन शुभ हो,तन्न आद आपका दिन शाल है,step_2750/greedy/seed_4107/step2750_greedy_seed4107_04_thank_you.wav,success,0.4537644386291504,0.8,0.30434782608695654,0.19999999999999996,0.6956521739130435
2750,greedy,4107,5,कृपया अपना ऑर्डर नंबर बताइए।,कर्प्या पत्ना पर दर्दनाम बर्बत लिया भे।,कृपया अपना ऑर्डर नंबर बताइए,कर्प्या पत्ना पर दर्दनाम बर्बत लिया भे,step_2750/greedy/seed_4107/step2750_greedy_seed4107_05_order_number.wav,success,0.5460169315338135,1.4,0.8148148148148148,0.0,0.18518518518518523
2750,greedy,5107,1,"नमस्ते, आपका ऑर्डर सफलतापूर्वक भेज दिया गया है।",नमस्ति आपका आबड एज़क करताप उर्वक भे दिया गया है।,नमस्ते आपका ऑर्डर सफलतापूर्वक भेज दिया गया है,नमस्ति आपका आबड एज़क करताप उर्वक भे दिया गया है,step_2750/greedy/seed_5107/step2750_greedy_seed5107_01_namaste_order_sent.wav,success,0.6250762939453125,0.75,0.3333333333333333,0.25,0.6666666666666667
2750,greedy,5107,2,आपका रिफंड अगले पाँच कार्य दिवसों में आपके खाते में जमा कर दिया जाएगा।,आपका रुम दरनाई पांच कार्य धो में आपके खाते में धमा कर दिया जाई वे।,आपका रिफंड अगले पाँच कार्य दिवसों में आपके खाते में जमा कर दिया जाएगा,आपका रुम दरनाई पांच कार्य धो में आपके खाते में धमा कर दिया जाई वे,step_2750/greedy/seed_5107/step2750_greedy_seed5107_02_refund_status.wav,success,0.7268962860107422,0.5,0.2898550724637681,0.5,0.7101449275362319
2750,greedy,5107,3,क्या मैं आपकी किसी और सहायता कर सकता हूँ?,क्या मैं अपकी किसी और सर इता कर सकता हूँ,क्या मैं आपकी किसी और सहायता कर सकता हूँ,क्या मैं अपकी किसी और सर इता कर सकता हूँ,step_2750/greedy/seed_5107/step2750_greedy_seed5107_03_further_assistance.wav,success,0.5321938991546631,0.3333333333333333,0.1,0.6666666666666667,0.9
2750,greedy,5107,4,धन्यवाद! आपका दिन शुभ हो।,तन्न आद आपका दिन शाल है।,धन्यवाद आपका दिन शुभ हो,तन्न आद आपका दिन शाल है,step_2750/greedy/seed_5107/step2750_greedy_seed5107_04_thank_you.wav,success,0.46593499183654785,0.8,0.30434782608695654,0.19999999999999996,0.6956521739130435
2750,greedy,5107,5,कृपया अपना ऑर्डर नंबर बताइए।,कर्प्या पत्ना पर दर्दनाम बर्बत लिया भे।,कृपया अपना ऑर्डर नंबर बताइए,कर्प्या पत्ना पर दर्दनाम बर्बत लिया भे,step_2750/greedy/seed_5107/step2750_greedy_seed5107_05_order_number.wav,success,0.5483417510986328,1.4,0.8148148148148148,0.0,0.18518518518518523
2750,focused,3407,1,"नमस्ते, आपका ऑर्डर सफलतापूर्वक भेज दिया गया है।",नमसिटी आपका आकर वर्विर्क घर वप वंग भी दिया गया है।,नमस्ते आपका ऑर्डर सफलतापूर्वक भेज दिया गया है,नमसिटी आपका आकर वर्विर्क घर वप वंग भी दिया गया है,step_2750/focused/seed_3407/step2750_focused_seed3407_01_namaste_order_sent.wav,success,0.6307206153869629,0.875,0.5111111111111111,0.125,0.48888888888888893
2750,focused,3407,2,आपका रिफंड अगले पाँच कार्य दिवसों में आपके खाते में जमा कर दिया जाएगा।,आपका रेल मवज जनव चकार्य दो जो में आपके खाते में दवा कर दिया जएगे।,आपका रिफंड अगले पाँच कार्य दिवसों में आपके खाते में जमा कर दिया जाएगा,आपका रेल मवज जनव चकार्य दो जो में आपके खाते में दवा कर दिया जएगे,step_2750/focused/seed_3407/step2750_focused_seed3407_02_refund_status.wav,success,0.7077798843383789,0.5714285714285714,0.30434782608695654,0.4285714285714286,0.6956521739130435
2750,focused,3407,3,क्या मैं आपकी किसी और सहायता कर सकता हूँ?,क्या मैं आपकी किसी और सरिता कर सक हूँ।,क्या मैं आपकी किसी और सहायता कर सकता हूँ,क्या मैं आपकी किसी और सरिता कर सक हूँ,step_2750/focused/seed_3407/step2750_focused_seed3407_03_further_assistance.wav,success,0.5115091800689697,0.2222222222222222,0.125,0.7777777777777778,0.875
2750,focused,3407,4,धन्यवाद! आपका दिन शुभ हो।,तन्चवाद आपका दिन शेर है थे।,धन्यवाद आपका दिन शुभ हो,तन्चवाद आपका दिन शेर है थे,step_2750/focused/seed_3407/step2750_focused_seed3407_04_thank_you.wav,success,0.4815537929534912,0.8,0.34782608695652173,0.19999999999999996,0.6521739130434783
2750,focused,3407,5,कृपया अपना ऑर्डर नंबर बताइए।,कुरेपिया अपना आद्रड नमबर ने अबाईये।,कृपया अपना ऑर्डर नंबर बताइए,कुरेपिया अपना आद्रड नमबर ने अबाईये,step_2750/focused/seed_3407/step2750_focused_seed3407_05_order_number.wav,success,0.5579569339752197,1.0,0.6296296296296297,0.0,0.37037037037037035
2750,focused,4107,1,"नमस्ते, आपका ऑर्डर सफलतापूर्वक भेज दिया गया है।",नमस्ती आपका अबरोवर करदपूर्वग भेजिया गया हिये।,नमस्ते आपका ऑर्डर सफलतापूर्वक भेज दिया गया है,नमस्ती आपका अबरोवर करदपूर्वग भेजिया गया हिये,step_2750/focused/seed_4107/step2750_focused_seed4107_01_namaste_order_sent.wav,success,0.621535062789917,0.75,0.35555555555555557,0.25,0.6444444444444444
2750,focused,4107,2,आपका रिफंड अगले पाँच कार्य दिवसों में आपके खाते में जमा कर दिया जाएगा।,आपका रिंपने पांच कार्य दगव में आपके खते में दबा कर दिया जाई वे।,आपका रिफंड अगले पाँच कार्य दिवसों में आपके खाते में जमा कर दिया जाएगा,आपका रिंपने पांच कार्य दगव में आपके खते में दबा कर दिया जाई वे,step_2750/focused/seed_4107/step2750_focused_seed4107_02_refund_status.wav,success,0.6974751949310303,0.5714285714285714,0.2608695652173913,0.4285714285714286,0.7391304347826086
2750,focused,4107,3,क्या मैं आपकी किसी और सहायता कर सकता हूँ?,क्या मैं आपकी किसी और सरहरता कर सक हूँ?,क्या मैं आपकी किसी और सहायता कर सकता हूँ,क्या मैं आपकी किसी और सरहरता कर सक हूँ,step_2750/focused/seed_4107/step2750_focused_seed4107_03_further_assistance.wav,success,0.5078005790710449,0.2222222222222222,0.125,0.7777777777777778,0.875
2750,focused,4107,4,धन्यवाद! आपका दिन शुभ हो।,तंड़हाद आद दंच शान हैं।,धन्यवाद आपका दिन शुभ हो,तंड़हाद आद दंच शान हैं,step_2750/focused/seed_4107/step2750_focused_seed4107_04_thank_you.wav,success,0.4749431610107422,1.0,0.6086956521739131,0.0,0.3913043478260869
2750,focused,4107,5,कृपया अपना ऑर्डर नंबर बताइए।,करपियाप अपना अपरन मर ब्रहले पैं,कृपया अपना ऑर्डर नंबर बताइए,करपियाप अपना अपरन मर ब्रहले पैं,step_2750/focused/seed_4107/step2750_focused_seed4107_05_order_number.wav,success,0.4931046962738037,1.0,0.6666666666666666,0.0,0.33333333333333337
2750,focused,5107,1,"नमस्ते, आपका ऑर्डर सफलतापूर्वक भेज दिया गया है।",नमस्ति आपका आवरंशो कर्ज कर्ज कुछ भेट दिया गया है।,नमस्ते आपका ऑर्डर सफलतापूर्वक भेज दिया गया है,नमस्ति आपका आवरंशो कर्ज कर्ज कुछ भेट दिया गया है,step_2750/focused/seed_5107/step2750_focused_seed5107_01_namaste_order_sent.wav,success,0.6128530502319336,0.75,0.4,0.25,0.6
2750,focused,5107,2,आपका रिफंड अगले पाँच कार्य दिवसों में आपके खाते में जमा कर दिया जाएगा।,आपका रिफ तरलम नरे पांट कार्य दुमिया आमिना के खाते में धवा कर दिया जाईये गई,आपका रिफंड अगले पाँच कार्य दिवसों में आपके खाते में जमा कर दिया जाएगा,आपका रिफ तरलम नरे पांट कार्य दुमिया आमिना के खाते में धवा कर दिया जाईये गई,step_2750/focused/seed_5107/step2750_focused_seed5107_02_refund_status.wav,success,0.7481555938720703,0.7142857142857143,0.4057971014492754,0.2857142857142857,0.5942028985507246
2750,focused,5107,3,क्या मैं आपकी किसी और सहायता कर सकता हूँ?,क्या मैं आपकी किसी और सरशर्टा कर साखूं।,क्या मैं आपकी किसी और सहायता कर सकता हूँ,क्या मैं आपकी किसी और सरशर्टा कर साखूं,step_2750/focused/seed_5107/step2750_focused_seed5107_03_further_assistance.wav,success,0.5183930397033691,0.3333333333333333,0.25,0.6666666666666667,0.75
2750,focused,5107,4,धन्यवाद! आपका दिन शुभ हो।,धन्चाई आधा दिन शैर है।,धन्यवाद आपका दिन शुभ हो,धन्चाई आधा दिन शैर है,step_2750/focused/seed_5107/step2750_focused_seed5107_04_thank_you.wav,success,0.45520853996276855,0.8,0.34782608695652173,0.19999999999999996,0.6521739130434783
2750,focused,5107,5,कृपया अपना ऑर्डर नंबर बताइए।,कुरियप प्या अपना आद्धर्म बर्दल्लाम बर्दाईये के।,कृपया अपना ऑर्डर नंबर बताइए,कुरियप प्या अपना आद्धर्म बर्दल्लाम बर्दाईये के,step_2750/focused/seed_5107/step2750_focused_seed5107_05_order_number.wav,success,0.6267585754394531,1.2,1.0740740740740742,0.0,0.0
2750,moderate,3407,1,"नमस्ते, आपका ऑर्डर सफलतापूर्वक भेज दिया गया है।",नमस्ती आपका अपरविर्टर्जक पूर्वक बीजे दिया गया है।,नमस्ते आपका ऑर्डर सफलतापूर्वक भेज दिया गया है,नमस्ती आपका अपरविर्टर्जक पूर्वक बीजे दिया गया है,step_2750/moderate/seed_3407/step2750_moderate_seed3407_01_namaste_order_sent.wav,success,0.7003061771392822,0.5,0.3333333333333333,0.5,0.6666666666666667
2750,moderate,3407,2,आपका रिफंड अगले पाँच कार्य दिवसों में आपके खाते में जमा कर दिया जाएगा।,आपका रिवर्जन अभिहंड कारियर जड़ु में आके खाते में दमा कर दिया जाईब है।,आपका रिफंड अगले पाँच कार्य दिवसों में आपके खाते में जमा कर दिया जाएगा,आपका रिवर्जन अभिहंड कारियर जड़ु में आके खाते में दमा कर दिया जाईब है,step_2750/moderate/seed_3407/step2750_moderate_seed3407_02_refund_status.wav,success,0.7813034057617188,0.6428571428571429,0.4057971014492754,0.3571428571428571,0.5942028985507246
2750,moderate,3407,3,क्या मैं आपकी किसी और सहायता कर सकता हूँ?,क्या मैं आपकी किसी और सर्शा रिता कर सकता हूँ।,क्या मैं आपकी किसी और सहायता कर सकता हूँ,क्या मैं आपकी किसी और सर्शा रिता कर सकता हूँ,step_2750/moderate/seed_3407/step2750_moderate_seed3407_03_further_assistance.wav,success,0.5649070739746094,0.2222222222222222,0.15,0.7777777777777778,0.85
2750,moderate,3407,4,धन्यवाद! आपका दिन शुभ हो।,भर्नाद आद एप अदेन शेर है।,धन्यवाद आपका दिन शुभ हो,भर्नाद आद एप अदेन शेर है,step_2750/moderate/seed_3407/step2750_moderate_seed3407_04_thank_you.wav,success,0.4655027389526367,1.2,0.5652173913043478,0.0,0.4347826086956522
2750,moderate,3407,5,कृपया अपना ऑर्डर नंबर बताइए।,कुरिपिया अपना अबड ब्रणा मदले हगे।,कृपया अपना ऑर्डर नंबर बताइए,कुरिपिया अपना अबड ब्रणा मदले हगे,step_2750/moderate/seed_3407/step2750_moderate_seed3407_05_order_number.wav,success,0.528435468673706,1.0,0.7777777777777778,0.0,0.2222222222222222
2750,moderate,4107,1,"नमस्ते, आपका ऑर्डर सफलतापूर्वक भेज दिया गया है।",नम से आपका आबर डोनरगर गोब वे दिया गया है।,नमस्ते आपका ऑर्डर सफलतापूर्वक भेज दिया गया है,नम से आपका आबर डोनरगर गोब वे दिया गया है,step_2750/moderate/seed_4107/step2750_moderate_seed4107_01_namaste_order_sent.wav,success,0.5520048141479492,0.75,0.4444444444444444,0.25,0.5555555555555556
2750,moderate,4107,2,आपका रिफंड अगले पाँच कार्य दिवसों में आपके खाते में जमा कर दिया जाएगा।,आपका रुविल मनदे पांच कारिदव में आपके खोचे में दवा कर दिया जैगाई ही।,आपका रिफंड अगले पाँच कार्य दिवसों में आपके खाते में जमा कर दिया जाएगा,आपका रुविल मनदे पांच कारिदव में आपके खोचे में दवा कर दिया जैगाई ही,step_2750/moderate/seed_4107/step2750_moderate_seed4107_02_refund_status.wav,success,0.7318675518035889,0.6428571428571429,0.36231884057971014,0.3571428571428571,0.6376811594202898
2750,moderate,4107,3,क्या मैं आपकी किसी और सहायता कर सकता हूँ?,क्या मैं आपकी किसी और सर बता कर सकता हूँ?,क्या मैं आपकी किसी और सहायता कर सकता हूँ,क्या मैं आपकी किसी और सर बता कर सकता हूँ,step_2750/moderate/seed_4107/step2750_moderate_seed4107_03_further_assistance.wav,success,0.5058858394622803,0.2222222222222222,0.075,0.7777777777777778,0.925
2750,moderate,4107,4,धन्यवाद! आपका दिन शुभ हो।,थन्ड़हाद आधाद इन्शाधूत।,धन्यवाद आपका दिन शुभ हो,थन्ड़हाद आधाद इन्शाधूत,step_2750/moderate/seed_4107/step2750_moderate_seed4107_04_thank_you.wav,success,0.47720885276794434,1.0,0.6521739130434783,0.0,0.34782608695652173
2750,moderate,4107,5,कृपया अपना ऑर्डर नंबर बताइए।,करप्य हापना अपर नमबर बज लेप पाई,कृपया अपना ऑर्डर नंबर बताइए,करप्य हापना अपर नमबर बज लेप पाई,step_2750/moderate/seed_4107/step2750_moderate_seed4107_05_order_number.wav,success,0.5008890628814697,1.4,0.7037037037037037,0.0,0.2962962962962963
2750,moderate,5107,1,"नमस्ते, आपका ऑर्डर सफलतापूर्वक भेज दिया गया है।",नमसिटे आकात आरदर्भे चरंग खरबोग भेट दिया गया है।,नमस्ते आपका ऑर्डर सफलतापूर्वक भेज दिया गया है,नमसिटे आकात आरदर्भे चरंग खरबोग भेट दिया गया है,step_2750/moderate/seed_5107/step2750_moderate_seed5107_01_namaste_order_sent.wav,success,0.626427412033081,0.75,0.4444444444444444,0.25,0.5555555555555556
2750,moderate,5107,2,आपका रिफंड अगले पाँच कार्य दिवसों में आपके खाते में जमा कर दिया जाएगा।,अकर रिफ तन्नर रे पांच कार्ड ये दुनों में आपके खाते में दमा कर दिया जाएक।,आपका रिफंड अगले पाँच कार्य दिवसों में आपके खाते में जमा कर दिया जाएगा,अकर रिफ तन्नर रे पांच कार्ड ये दुनों में आपके खाते में दमा कर दिया जाएक,step_2750/moderate/seed_5107/step2750_moderate_seed5107_02_refund_status.wav,success,0.7461109161376953,0.7142857142857143,0.30434782608695654,0.2857142857142857,0.6956521739130435
2750,moderate,5107,3,क्या मैं आपकी किसी और सहायता कर सकता हूँ?,क्या मैं आपकी किसी और सरगारकर साखूं।,क्या मैं आपकी किसी और सहायता कर सकता हूँ,क्या मैं आपकी किसी और सरगारकर साखूं,step_2750/moderate/seed_5107/step2750_moderate_seed5107_03_further_assistance.wav,success,0.510023832321167,0.4444444444444444,0.25,0.5555555555555556,0.75
2750,moderate,5107,4,धन्यवाद! आपका दिन शुभ हो।,धानामाद आपा दिन शाधे।,धन्यवाद आपका दिन शुभ हो,धानामाद आपा दिन शाधे,step_2750/moderate/seed_5107/step2750_moderate_seed5107_04_thank_you.wav,success,0.4404590129852295,0.8,0.43478260869565216,0.19999999999999996,0.5652173913043479
